shipment_id,carrier,weather,shipment_value,warehouse_load_pct,traffic_density,planned_arrival,current_delay_minutes,is_delayed,last_checkpoint,distance_to_go_km,shipment_priority
lJ-21858745,BlueDart,Clear,11320,50,0.35,2026-02-07 03:48:14,5,0,North Joseph Hub,378,Low
zc-19688581,Swift,Fog,1840,76,0.76,2026-02-24 21:02:33,7,0,Lake James Hub,446,Low
Fd-11928628,Swift,Clear,8424,46,0.62,2026-02-13 22:17:50,5,0,Dillonberg Hub,340,Low
eL-28905258,Delhivery,Heavy Rain,10525,72,0.85,2026-03-07 13:26:50,2,0,New Alyssastad Hub,271,Low
qt-91977161,Delhivery,Clear,4286,95,0.14,2026-02-26 08:43:29,61,1,Port Taraborough Hub,195,Low
Mu-88777051,Swift,Clear,10941,50,0.25,2026-03-01 01:57:31,15,0,Lake Rachelshire Hub,434,Low
lL-33962020,Delhivery,Heavy Rain,1423,70,0.68,2026-02-21 18:45:50,6,0,Leeville Hub,323,Low
lP-46137743,Delhivery,Clear,642,54,0.15,2026-02-11 15:35:30,0,0,Lewisborough Hub,364,High
Fz-27074803,Swift,Fog,7232,97,0.95,2026-02-25 18:59:55,15,0,Wilkinsburgh Hub,263,Low
cP-11432240,Swift,Fog,14018,68,0.78,2026-03-07 14:56:40,1,0,Nicoleton Hub,447,High
Dh-85698983,Delhivery,Heavy Rain,11083,88,0.24,2026-02-22 18:17:11,0,0,East Katherinemouth Hub,313,High
Yp-04645377,Delhivery,Clear,4774,67,0.59,2026-02-23 00:03:41,9,0,Whitehaven Hub,355,High
he-89200035,BlueDart,Clear,3245,98,0.53,2026-02-18 14:02:02,6,0,East Kayla Hub,271,Medium
dU-57477609,Swift,Cyclone,7983,96,0.39,2026-02-25 04:33:19,320,1,Reedshire Hub,17,Medium
Zd-19826278,Delhivery,Fog,12524,60,0.32,2026-02-14 22:36:00,7,0,Patrickland Hub,204,Low
zP-50900986,BlueDart,Clear,14320,36,0.26,2026-02-26 09:42:14,10,0,Stephanietown Hub,204,Low
pZ-80504873,Delhivery,Clear,14801,48,0.15,2026-02-24 23:41:19,1,0,New Teresashire Hub,148,Low
bX-37698475,BlueDart,Heavy Rain,2428,85,0.15,2026-03-07 21:43:42,8,0,Gainesview Hub,262,Low
BB-38298686,BlueDart,Heavy Rain,2116,56,0.13,2026-02-23 03:39:29,0,0,Lake Sandraburgh Hub,116,High
sc-54523776,Delhivery,Clear,10107,46,0.57,2026-03-01 06:13:21,9,0,New Tammy Hub,325,Low
ES-70197209,Swift,Fog,9944,38,0.87,2026-03-05 04:05:58,11,0,West Garyview Hub,33,Medium
lz-11986649,BlueDart,Clear,14007,95,0.11,2026-03-04 08:27:20,9,0,Pittmanport Hub,370,Medium
Ko-99509229,Swift,Clear,6486,93,0.19,2026-02-07 20:49:49,61,1,East Michelebury Hub,472,High
eP-01268140,Swift,Clear,13188,56,0.37,2026-02-10 08:37:16,7,0,Port Abigailville Hub,148,High
xw-49339904,BlueDart,Heavy Rain,11891,89,0.46,2026-02-11 10:54:57,79,1,Danielleland Hub,30,Medium
XH-73728167,Swift,Heavy Rain,12386,94,0.48,2026-02-21 03:20:19,110,1,Richardfurt Hub,266,Medium
zK-51393078,Swift,Heavy Rain,10954,64,0.74,2026-02-25 06:26:30,5,0,South Ericborough Hub,279,High
Vv-89819594,Delhivery,Cyclone,7549,93,0.34,2026-02-07 12:29:39,343,1,North Jeremy Hub,70,Low
ty-68425581,BlueDart,Heavy Rain,5163,32,0.26,2026-02-26 13:10:13,128,1,Port Frankville Hub,112,Medium
Ak-83039010,BlueDart,Clear,12976,66,0.28,2026-03-02 14:29:00,13,0,New Williamfurt Hub,64,High
Wb-78169108,BlueDart,Fog,10230,52,0.17,2026-02-09 02:23:21,8,0,Bergburgh Hub,427,Medium
Qw-61540098,BlueDart,Clear,5543,62,0.74,2026-02-23 09:18:42,13,0,East Marymouth Hub,212,Medium
kK-85704336,BlueDart,Clear,12937,69,0.91,2026-02-07 23:36:35,1,0,North Cynthiashire Hub,238,Low
yl-66023110,Delhivery,Fog,5330,61,0.43,2026-02-25 20:07:10,15,0,North Elizabethfurt Hub,137,Low
ay-68304582,Swift,Clear,2539,91,0.95,2026-02-18 21:23:19,139,1,East Trevormouth Hub,440,Medium
TW-60089472,Delhivery,Fog,1121,54,0.49,2026-03-06 19:32:51,8,0,Jenniferside Hub,120,Medium
fm-36347616,BlueDart,Clear,11483,54,0.65,2026-02-08 19:21:04,4,0,Lake Michaelland Hub,253,High
Nx-27976753,Delhivery,Fog,2092,54,0.84,2026-02-11 09:42:50,9,0,North Samantha Hub,212,High
ep-20618841,BlueDart,Clear,3476,51,0.94,2026-03-06 19:10:34,12,0,Hillburgh Hub,17,Medium
XQ-55792016,Delhivery,Fog,2779,65,0.21,2026-02-22 19:08:47,5,0,Lake Elizabethtown Hub,112,Low
ws-30039955,BlueDart,Clear,12498,100,0.26,2026-02-26 11:42:49,12,0,Matthewfurt Hub,22,Low
eb-19381633,Delhivery,Fog,12706,43,0.73,2026-02-23 02:40:34,6,0,Bowmanfort Hub,248,Low
uj-42501329,Swift,Clear,8199,62,0.72,2026-02-20 05:34:53,15,0,Piercehaven Hub,24,High
kd-51091877,Delhivery,Clear,6499,73,0.33,2026-03-08 16:38:30,6,0,Rodneyton Hub,48,Low
Xp-21038678,Swift,Clear,644,38,0.65,2026-03-07 23:11:10,10,0,New Markport Hub,79,High
iE-57387339,Delhivery,Clear,3597,87,0.24,2026-03-06 08:08:03,13,0,Reneeborough Hub,32,Medium
NA-36063892,BlueDart,Cyclone,10442,72,0.71,2026-02-24 07:05:52,11,0,West Erikaport Hub,196,Low
Ja-56306839,BlueDart,Clear,7655,96,0.76,2026-03-02 11:39:17,0,0,Lisaside Hub,75,High
aH-85843084,Swift,Clear,3273,59,0.48,2026-03-07 12:22:47,10,0,Robinsonland Hub,473,Low
Fq-59026723,Swift,Clear,11942,43,0.96,2026-03-02 02:11:25,3,0,Port Michelle Hub,269,Medium
DD-49357878,Swift,Clear,12632,92,0.75,2026-02-11 11:37:14,10,0,Erinmouth Hub,46,Low
uP-16688496,Delhivery,Clear,10927,82,0.54,2026-02-11 12:47:18,3,0,North Scottton Hub,168,Low
zt-35190321,BlueDart,Heavy Rain,2312,81,0.56,2026-02-10 22:53:19,155,1,Danielberg Hub,423,Low
vm-31512194,BlueDart,Clear,12699,30,0.64,2026-02-21 21:40:12,9,0,Jamesland Hub,459,High
NG-74656616,BlueDart,Heavy Rain,7798,83,0.35,2026-02-08 10:47:23,6,0,Josephtown Hub,341,Medium
Uc-33810289,BlueDart,Clear,10161,52,0.96,2026-02-10 08:31:48,102,1,South Cherylfurt Hub,76,Low
dC-58360861,Delhivery,Heavy Rain,7154,32,0.3,2026-03-05 14:55:34,10,0,Rebeccaberg Hub,198,Low
dm-65277942,BlueDart,Fog,5718,33,0.7,2026-02-13 22:41:07,6,0,Hoffmanfurt Hub,461,Low
Ml-99627237,BlueDart,Clear,9925,47,0.29,2026-03-01 14:22:03,5,0,East Amyberg Hub,500,High
oc-00983878,Swift,Fog,4603,94,0.17,2026-03-05 18:14:13,123,1,Charlesshire Hub,36,Medium
SH-69840342,BlueDart,Clear,11211,50,0.77,2026-02-13 00:23:09,12,0,Alexfort Hub,365,Low
vb-15509676,Swift,Clear,13511,95,0.4,2026-02-27 21:08:03,7,0,Ambertown Hub,142,Medium
xa-24328441,BlueDart,Heavy Rain,12811,74,0.14,2026-03-06 04:09:25,151,1,Port Tracyhaven Hub,50,Medium
yC-03264975,BlueDart,Fog,10869,38,0.89,2026-02-07 23:44:30,14,0,Aaronfurt Hub,455,Low
qp-95885065,Delhivery,Heavy Rain,7738,83,0.25,2026-02-10 09:37:04,2,0,Wattsland Hub,207,Low
EV-65897115,Delhivery,Heavy Rain,7340,66,0.32,2026-02-20 16:07:39,3,0,Port Meganmouth Hub,218,Medium
KB-13429413,Delhivery,Fog,2264,53,0.36,2026-02-27 00:50:55,5,0,North Shawn Hub,300,Medium
Kp-30226033,Delhivery,Heavy Rain,12866,34,0.52,2026-02-18 22:37:37,5,0,Blackchester Hub,15,Medium
If-34212479,Swift,Clear,8017,75,0.57,2026-02-18 03:17:21,13,0,Collierfurt Hub,464,High
ZJ-37434605,Delhivery,Clear,5073,92,0.19,2026-02-10 17:58:26,172,1,Oliviaport Hub,15,Medium
vV-63287004,BlueDart,Cyclone,11982,34,0.94,2026-02-16 01:02:50,340,1,Gailfort Hub,53,High
lc-72481700,BlueDart,Clear,4212,69,0.79,2026-03-02 19:25:05,3,0,Matthewville Hub,491,High
Cd-07101109,Swift,Clear,6915,51,0.42,2026-03-08 17:20:02,10,0,North Ashley Hub,233,High
cv-65203206,Swift,Clear,12988,71,0.35,2026-02-16 21:58:32,12,0,Gutierrezshire Hub,140,High
uL-56257014,Delhivery,Clear,11054,82,0.67,2026-02-18 04:44:40,14,0,Aguilarchester Hub,496,High
om-51819854,Swift,Clear,778,98,0.54,2026-02-07 16:09:01,8,0,West Michael Hub,244,Low
nM-75239765,Swift,Clear,14273,39,0.26,2026-02-20 07:37:43,12,0,Hayeston Hub,59,High
RE-67512544,Swift,Clear,4135,34,0.76,2026-02-14 19:22:46,6,0,Angelatown Hub,34,High
yx-44793695,BlueDart,Clear,1135,68,0.67,2026-02-28 11:38:39,9,0,North James Hub,157,Medium
Kj-27500909,Swift,Clear,10129,30,0.63,2026-02-08 13:36:39,9,0,South Tiffany Hub,165,Medium
HO-37583200,Swift,Fog,11525,64,0.72,2026-02-23 13:08:57,15,0,Rachelland Hub,249,High
Id-45494124,BlueDart,Clear,4178,83,0.89,2026-02-27 00:18:07,11,0,Novakville Hub,282,High
Xo-12343297,Swift,Fog,3726,68,0.55,2026-02-22 09:09:56,8,0,North Bradley Hub,499,High
eM-62122538,Swift,Fog,1990,91,0.87,2026-02-27 02:13:35,83,1,Stephanieview Hub,121,High
vT-26971967,Swift,Clear,10616,54,0.48,2026-02-11 14:50:26,7,0,Ashleyport Hub,276,High
lL-66531687,Swift,Cyclone,6551,54,0.87,2026-02-11 23:25:39,703,1,Stanleychester Hub,446,Medium
ov-93078312,Delhivery,Clear,9335,45,0.54,2026-02-23 18:54:01,72,1,New Troy Hub,319,High
wm-65614860,BlueDart,Clear,14642,62,0.4,2026-02-23 14:21:15,123,1,Lake Royborough Hub,302,Medium
oG-17607807,BlueDart,Clear,13280,52,0.59,2026-03-07 16:38:29,2,0,Port Stacieton Hub,217,High
Wj-48092403,Swift,Heavy Rain,13812,38,0.52,2026-02-22 04:14:03,10,0,Fernandezfurt Hub,334,Low
hT-35898067,Delhivery,Clear,5583,39,0.63,2026-02-24 02:29:09,0,0,Brendatown Hub,191,Medium
mq-13707338,Swift,Clear,582,92,0.81,2026-03-08 08:59:14,0,0,South Nicholasland Hub,208,High
kV-49160825,Delhivery,Heavy Rain,11713,53,0.61,2026-02-06 15:59:19,10,0,North Andrewville Hub,231,Medium
Lb-82921724,Swift,Clear,10909,36,0.2,2026-03-03 10:00:42,3,0,East Jonathanshire Hub,458,High
cI-32897999,BlueDart,Clear,10201,75,0.26,2026-02-27 08:11:39,7,0,Port Robertfort Hub,292,Low
OQ-08353563,BlueDart,Clear,7142,52,0.3,2026-03-05 18:19:43,7,0,Port Luke Hub,445,High
lZ-01198432,Swift,Clear,4894,81,0.69,2026-03-01 21:02:40,2,0,West Granttown Hub,238,Medium
Gg-21419507,Delhivery,Clear,5905,96,0.35,2026-02-15 05:13:24,10,0,Smithside Hub,424,High
yo-00607519,BlueDart,Clear,2112,36,0.79,2026-02-15 01:25:48,2,0,West Mitchell Hub,312,High
Oq-94992009,BlueDart,Clear,13152,60,0.16,2026-02-14 16:24:06,11,0,South Tylerburgh Hub,307,Medium
YM-20649544,BlueDart,Clear,7321,34,0.42,2026-02-27 16:16:29,0,0,Port Ana Hub,207,Low
Rr-56671859,Delhivery,Clear,14937,61,0.54,2026-02-15 18:36:32,8,0,Lake Darren Hub,35,Medium
we-62428484,Delhivery,Heavy Rain,13998,35,0.38,2026-02-21 00:05:33,5,0,New Daniel Hub,256,Low
Lx-49721025,Swift,Fog,14120,70,0.88,2026-02-07 19:36:45,121,1,Simmonsbury Hub,460,Low
UZ-62859123,BlueDart,Clear,12789,69,0.18,2026-02-10 16:00:39,9,0,Marthaville Hub,312,High
XY-45344856,BlueDart,Fog,8759,69,0.84,2026-03-04 04:55:31,14,0,Chelseamouth Hub,137,Medium
TV-38476786,BlueDart,Clear,6942,98,0.36,2026-02-12 04:57:27,1,0,East Paul Hub,13,High
CR-41599388,Delhivery,Clear,611,35,0.37,2026-02-12 23:42:04,14,0,Ericstad Hub,260,Medium
dC-61886891,Swift,Clear,9269,82,0.18,2026-03-03 03:20:43,14,0,Carlosview Hub,370,High
oq-74318555,Delhivery,Clear,3284,32,0.6,2026-02-19 01:10:54,13,0,Chambersmouth Hub,285,Medium
cQ-76702632,BlueDart,Clear,10788,34,0.14,2026-02-20 18:51:38,6,0,West Brianside Hub,30,Low
gr-22571681,Delhivery,Cyclone,3227,65,0.15,2026-02-26 19:07:57,11,0,Pacefurt Hub,282,High
gn-87060386,BlueDart,Clear,12176,31,0.27,2026-03-03 18:20:03,8,0,Port Toni Hub,292,Low
yg-13192918,Delhivery,Heavy Rain,9125,98,0.23,2026-03-06 22:46:20,6,0,East Victor Hub,10,Low
Iv-34184278,Swift,Clear,11041,33,0.72,2026-02-27 03:39:58,14,0,Grantton Hub,21,High
aJ-18962398,Delhivery,Clear,13425,39,0.7,2026-03-08 00:50:38,15,0,North Kevin Hub,130,Low
IN-02417349,Swift,Heavy Rain,3376,89,0.9,2026-02-12 07:49:37,67,1,Lake Christinafurt Hub,500,High
SB-99437467,Swift,Clear,13759,43,0.86,2026-02-08 15:32:15,5,0,New Karaburgh Hub,75,Low
vt-56034767,BlueDart,Clear,4130,100,0.23,2026-03-05 20:50:28,90,1,Lake Jordanside Hub,148,High
XO-68875072,Swift,Clear,5116,83,0.24,2026-02-14 01:16:48,1,0,Greenborough Hub,170,High
ly-25691023,Delhivery,Clear,9071,39,0.68,2026-03-02 20:02:33,4,0,Katherinestad Hub,34,Medium
BS-99569897,Delhivery,Clear,3336,55,0.17,2026-02-17 07:04:30,8,0,New Jamesburgh Hub,117,Low
AE-17296251,Delhivery,Clear,10848,34,0.94,2026-02-22 15:21:55,6,0,Coopershire Hub,450,Low
WQ-15804745,BlueDart,Clear,4950,32,0.75,2026-03-04 03:54:29,4,0,South Kathleen Hub,440,High
tw-54949864,Delhivery,Cyclone,1057,38,0.33,2026-03-03 22:20:57,545,1,East Kimberlybury Hub,469,Medium
kC-03441610,Delhivery,Fog,14806,54,0.21,2026-03-03 13:09:48,8,0,Saunderschester Hub,116,Medium
VK-82545928,Delhivery,Clear,598,43,0.69,2026-02-14 06:53:50,9,0,Cookeland Hub,125,High
LO-66248073,Swift,Heavy Rain,14344,62,0.74,2026-02-15 03:58:55,2,0,North Martha Hub,272,Low
Vk-46140439,Delhivery,Heavy Rain,2113,39,0.34,2026-02-17 05:12:03,0,0,Pierceville Hub,408,Low
CG-47546027,Delhivery,Heavy Rain,2857,51,0.3,2026-02-24 08:26:01,7,0,West Jaredfurt Hub,85,Low
ce-93673373,Swift,Cyclone,2303,65,0.25,2026-02-20 09:44:11,0,0,West Josephville Hub,329,Medium
sA-56288686,Delhivery,Fog,11083,42,0.91,2026-02-11 19:51:19,2,0,Port Walterburgh Hub,453,High
WP-25065117,Delhivery,Heavy Rain,14950,67,0.23,2026-02-23 05:43:14,2,0,Kelseyfort Hub,202,High
EE-94701771,Delhivery,Fog,6861,34,0.71,2026-03-03 17:17:37,11,0,Blackfurt Hub,452,Medium
kv-66204036,Delhivery,Clear,9566,56,0.46,2026-02-12 01:47:19,5,0,Quinnborough Hub,393,High
EO-75061574,Swift,Heavy Rain,3109,51,0.59,2026-02-08 11:24:15,0,0,Craigville Hub,134,High
lE-36678090,BlueDart,Clear,14729,69,0.39,2026-02-15 11:30:45,10,0,Johnshire Hub,208,Low
Dd-68155194,Delhivery,Cyclone,2498,41,0.54,2026-02-09 19:02:34,537,1,East Cristina Hub,364,Medium
bv-62789592,Swift,Clear,8418,37,0.42,2026-02-27 03:36:10,4,0,Martinezborough Hub,71,Medium
Cx-45457843,Swift,Heavy Rain,13854,58,0.2,2026-02-24 01:44:57,6,0,Parkershire Hub,171,High
Vq-83856573,Delhivery,Heavy Rain,3068,50,0.46,2026-02-10 20:00:26,7,0,South Lauraland Hub,303,Medium
OL-42922811,Swift,Heavy Rain,11112,82,0.68,2026-02-22 22:08:58,8,0,Harringtonburgh Hub,182,Low
Xl-35166880,BlueDart,Heavy Rain,7476,60,0.29,2026-02-09 08:41:13,13,0,Waltonhaven Hub,423,Low
HT-10975659,Swift,Clear,4033,52,0.56,2026-02-25 07:33:29,5,0,Lake Kelseyview Hub,449,High
Th-42032059,BlueDart,Clear,778,71,0.87,2026-02-18 12:08:28,4,0,Lake Brandon Hub,152,Low
vg-10882570,BlueDart,Clear,513,95,0.99,2026-02-15 18:41:55,124,1,Stevenberg Hub,286,High
yA-91970115,Swift,Cyclone,8879,66,0.86,2026-02-21 23:21:47,522,1,South Toniview Hub,425,Medium
fM-74247958,Delhivery,Clear,4979,89,0.3,2026-02-07 23:51:18,11,0,North Nathanielland Hub,203,High
aq-97539674,Swift,Clear,4022,87,0.25,2026-03-05 23:09:34,3,0,New Michaela Hub,187,Low
nb-28232069,Delhivery,Clear,5143,93,0.9,2026-02-16 15:09:00,45,1,North Alicia Hub,353,High
RT-71439569,Delhivery,Clear,14443,77,0.68,2026-02-27 14:43:55,12,0,Hornmouth Hub,363,Medium
TS-93451541,BlueDart,Clear,3903,47,0.6,2026-03-02 16:25:53,9,0,Michaelstad Hub,107,High
ga-25315021,Swift,Clear,5131,62,0.11,2026-02-18 13:31:27,4,0,Robertside Hub,293,High
Kf-01208770,BlueDart,Fog,7467,35,0.88,2026-02-10 17:04:35,14,0,New Michael Hub,155,High
OJ-23258299,Delhivery,Heavy Rain,4099,91,0.74,2026-03-05 16:46:51,143,1,Curtisside Hub,354,High
jo-80687766,Delhivery,Clear,5541,80,0.4,2026-02-18 19:38:56,12,0,East Cathy Hub,36,Medium
Wx-51202400,Delhivery,Clear,2000,91,0.54,2026-02-19 14:03:54,134,1,East Carl Hub,164,Low
bK-79972611,BlueDart,Clear,11721,45,0.32,2026-02-14 10:39:26,14,0,Scottchester Hub,111,Low
eT-48452971,Swift,Fog,948,61,0.19,2026-02-26 17:15:17,3,0,North Robert Hub,358,High
AT-06451971,Swift,Clear,1819,36,0.75,2026-03-05 11:39:22,5,0,Weavershire Hub,208,Medium
SU-10804792,BlueDart,Clear,566,100,0.7,2026-02-08 15:19:13,13,0,South Karen Hub,263,Medium
gz-02941589,BlueDart,Heavy Rain,5878,48,0.73,2026-02-15 07:40:26,13,0,Donaldview Hub,317,Medium
fc-95698491,Delhivery,Clear,8978,91,0.78,2026-02-25 15:43:11,70,1,Kleinhaven Hub,182,Low
BJ-50003535,BlueDart,Fog,14644,67,0.83,2026-03-03 10:29:58,2,0,Gibsonhaven Hub,459,Medium
rg-22140102,Delhivery,Clear,9833,41,0.48,2026-03-05 05:25:58,8,0,Port Joseph Hub,447,High
sv-36221437,BlueDart,Clear,10451,91,0.85,2026-02-21 02:07:42,10,0,South Robert Hub,220,Low
ie-75236317,BlueDart,Clear,6384,36,0.85,2026-02-12 17:58:12,15,0,Port Mark Hub,134,Medium
GD-59386757,Swift,Clear,7869,83,0.88,2026-02-28 04:29:05,5,0,Port David Hub,365,Medium
Gs-86227569,BlueDart,Clear,7341,44,0.73,2026-02-15 19:46:14,1,0,Ericview Hub,180,Medium
ZL-01879793,Delhivery,Clear,14302,83,0.82,2026-02-24 02:43:58,9,0,North Jeffreyborough Hub,197,High
zk-10789680,Delhivery,Clear,2847,85,0.29,2026-02-20 08:17:19,14,0,West Amandaborough Hub,117,Medium
Pd-76232156,BlueDart,Fog,10543,44,0.67,2026-03-05 02:59:22,9,0,South Colleen Hub,275,High
tF-54257504,BlueDart,Heavy Rain,6524,99,0.92,2026-02-21 23:39:42,83,1,Port Larry Hub,270,Low
Pf-99771252,Delhivery,Clear,6738,53,0.36,2026-02-15 13:23:00,6,0,New Adamshire Hub,221,Low
vV-54638218,BlueDart,Fog,8310,93,0.57,2026-02-22 14:45:40,3,0,Mitchellshire Hub,206,Medium
nO-18853521,BlueDart,Heavy Rain,12041,64,0.24,2026-02-22 08:19:00,81,1,New Jillianburgh Hub,420,Medium
vg-01846987,Delhivery,Clear,1043,53,0.25,2026-02-21 04:27:04,6,0,East Dustintown Hub,331,Low
Vj-92602802,Delhivery,Clear,2079,32,0.21,2026-02-09 20:57:40,13,0,Port Jennifermouth Hub,316,Medium
QH-94451874,Swift,Clear,10406,75,0.96,2026-02-20 02:12:28,6,0,North Jacobton Hub,408,Medium
Dp-15272626,Swift,Cyclone,8578,84,0.29,2026-02-16 10:49:12,588,1,Stevenview Hub,367,High
lA-89463519,BlueDart,Clear,1535,92,0.28,2026-02-23 16:40:05,0,0,Lake Tara Hub,283,Medium
xH-04879968,Delhivery,Cyclone,12017,70,0.7,2026-03-02 00:00:50,579,1,Lake Sarah Hub,86,High
rB-27332955,Swift,Heavy Rain,6331,51,0.57,2026-02-25 07:01:57,13,0,East Royburgh Hub,348,Low
jZ-77263449,BlueDart,Clear,8488,48,0.65,2026-02-24 07:38:45,2,0,Cooperburgh Hub,150,High
qe-04846609,Delhivery,Heavy Rain,6812,61,0.93,2026-02-25 14:15:06,8,0,West Johnathanshire Hub,10,Low
BC-46980875,BlueDart,Heavy Rain,5745,89,0.67,2026-02-22 15:45:10,105,1,Jenniferberg Hub,324,Low
dG-02610930,Swift,Heavy Rain,1495,81,0.34,2026-03-06 22:10:07,6,0,Cruzstad Hub,143,Medium
ek-46121725,Swift,Clear,8741,76,0.25,2026-03-07 10:19:21,14,0,Lake Jasonchester Hub,322,Medium
ol-68040658,Swift,Clear,13802,70,0.12,2026-03-03 14:54:03,5,0,North Kimberlystad Hub,112,High
Fq-94311054,BlueDart,Heavy Rain,3194,39,0.31,2026-02-26 20:29:52,0,0,South Gavin Hub,425,Low
gc-68507125,BlueDart,Clear,2830,67,0.8,2026-03-04 02:43:51,6,0,East Crystal Hub,336,Low
IK-87341553,Swift,Heavy Rain,5323,61,0.56,2026-02-21 10:27:36,14,0,Codymouth Hub,128,High
Fv-08188741,Swift,Fog,6506,64,0.72,2026-03-05 04:42:28,15,0,West Kyle Hub,189,Medium
zv-15838138,Swift,Heavy Rain,2865,76,0.98,2026-03-08 22:57:23,7,0,Kellyborough Hub,131,Medium
Tw-34161351,BlueDart,Heavy Rain,3899,95,0.67,2026-02-11 03:08:10,123,1,West Scottport Hub,13,High
wO-59545069,Swift,Fog,6755,87,0.97,2026-03-07 08:01:19,85,1,Patriciastad Hub,356,Medium
sz-10864153,Delhivery,Clear,9419,60,0.63,2026-02-11 06:02:39,11,0,Gordonbury Hub,437,High
xq-57094243,Delhivery,Clear,2448,69,0.71,2026-02-09 03:31:39,0,0,South Michelleport Hub,323,High
aq-80477800,Swift,Clear,6482,33,0.85,2026-02-21 23:40:01,1,0,Livingstonberg Hub,499,Medium
jd-92965257,Swift,Clear,1837,32,0.41,2026-03-04 20:23:43,13,0,Port Jamie Hub,189,Low
SP-77930198,BlueDart,Fog,11882,34,0.85,2026-02-07 18:02:33,5,0,Port David Hub,379,High
VX-30338262,Delhivery,Clear,4015,72,0.75,2026-02-07 11:06:28,7,0,Gregmouth Hub,472,Medium
Ch-63979720,Delhivery,Clear,4480,85,0.46,2026-03-06 15:11:33,14,0,Valdezside Hub,25,High
cw-03818143,BlueDart,Cyclone,6000,71,0.61,2026-02-12 12:04:54,14,0,Evanschester Hub,358,Medium
Za-57894108,Delhivery,Fog,2078,51,0.85,2026-02-28 09:41:17,76,1,South Brian Hub,362,High
eR-76145752,Delhivery,Clear,3090,52,0.21,2026-02-17 08:21:01,13,0,Angelaside Hub,72,High
Lj-13539741,BlueDart,Clear,801,74,0.61,2026-03-04 11:19:55,3,0,East Vanessa Hub,446,Low
Af-19553056,Delhivery,Clear,4822,61,0.77,2026-02-26 17:50:31,14,0,Brianfurt Hub,39,High
tl-43254729,BlueDart,Clear,10342,46,0.84,2026-02-21 04:46:25,2,0,Gailberg Hub,226,Low
LB-94767255,Delhivery,Clear,5442,33,0.75,2026-02-27 04:10:22,11,0,Lake Ginaton Hub,382,Medium
MU-87188136,Swift,Fog,3624,56,0.38,2026-03-06 15:21:05,9,0,Andrewschester Hub,264,High
nL-31799879,BlueDart,Clear,3829,36,0.77,2026-02-19 05:13:55,0,0,Heatherville Hub,260,Low
Gg-86105338,BlueDart,Clear,12182,47,0.66,2026-03-05 08:19:55,9,0,Sarahfurt Hub,365,Medium
ev-18929076,BlueDart,Clear,8579,39,0.5,2026-03-06 08:15:31,2,0,Patrickborough Hub,272,Low
Qw-57090690,BlueDart,Clear,7450,40,0.73,2026-02-20 18:42:22,8,0,New Brittneyland Hub,63,Low
rF-52834460,Delhivery,Clear,7280,60,0.65,2026-03-08 00:15:47,15,0,West Ambermouth Hub,244,Low
rW-74245854,Delhivery,Clear,6571,98,0.3,2026-02-09 19:33:04,8,0,South Ann Hub,45,Medium
Ik-08929997,Swift,Clear,14049,34,0.36,2026-02-26 09:36:50,14,0,Christopherhaven Hub,129,Low
ke-70459059,BlueDart,Clear,1046,60,0.4,2026-02-07 15:18:06,9,0,South Emmachester Hub,254,Medium
IY-40547043,Swift,Clear,7173,38,0.94,2026-02-20 15:15:41,3,0,New Josephshire Hub,196,High
qI-42428545,Swift,Clear,10055,63,0.87,2026-02-11 00:31:08,175,1,Michaelmouth Hub,477,Low
YG-94876658,Swift,Fog,1000,72,0.95,2026-02-18 10:19:35,170,1,Allisonmouth Hub,159,Low
de-60882730,Delhivery,Clear,12511,47,0.38,2026-03-03 22:54:58,12,0,Brooksfurt Hub,98,High
bw-81254939,Delhivery,Heavy Rain,7335,60,0.9,2026-03-05 06:42:58,13,0,Gonzalezmouth Hub,290,Medium
DT-30462240,BlueDart,Heavy Rain,6758,60,0.32,2026-03-06 00:52:42,126,1,Davidview Hub,56,Medium
OL-63658808,Swift,Heavy Rain,8908,61,0.8,2026-02-16 05:19:52,7,0,New Erin Hub,246,High
kf-80092653,Delhivery,Clear,9838,33,1.0,2026-03-05 22:54:47,4,0,New Kimberly Hub,448,High
ZO-30404241,BlueDart,Heavy Rain,5141,40,0.94,2026-02-25 09:18:55,90,1,Vaughnchester Hub,206,Low
bE-76023408,Delhivery,Clear,5041,34,1.0,2026-03-02 07:59:08,162,1,Ashleystad Hub,259,Low
JB-85842515,BlueDart,Heavy Rain,5742,58,0.73,2026-02-15 23:44:09,5,0,Ronaldchester Hub,112,Medium
vt-85394961,Swift,Clear,2884,67,0.18,2026-02-17 15:39:34,4,0,South Saramouth Hub,255,Medium
vF-43213216,Delhivery,Clear,14124,66,0.49,2026-02-28 00:32:53,2,0,Evansstad Hub,266,Medium
SN-62897977,Delhivery,Fog,14015,81,0.5,2026-02-28 20:10:29,4,0,Port Brentville Hub,243,Medium
fX-58857731,Delhivery,Clear,11771,35,0.61,2026-02-09 02:55:37,2,0,Port Sheilabury Hub,218,Medium
Da-64489800,BlueDart,Clear,2695,59,0.47,2026-02-08 18:20:37,8,0,South Monique Hub,181,High
rp-91602915,Delhivery,Clear,6902,51,0.84,2026-03-07 20:32:55,10,0,North Caitlin Hub,375,Medium
mb-75232024,BlueDart,Clear,5525,52,0.87,2026-02-18 23:19:13,66,1,North Jonathanland Hub,142,Low
BR-98791567,Swift,Clear,3575,62,0.74,2026-02-09 20:17:42,0,0,Collinsport Hub,235,High
